d_t,tau_t,n_t,v_t
698.8269928898906,0,0,0
699.0042949341575,0,0,-1.0634025893154095
698.7202204445164,0,0,1.7037905518336594
698.6670296042014,0,0,0.3190221384793653
698.6736156697183,0,0,-0.03950117525732127
699.1638849792831,0,0,-2.9404830350860194
700.0052631371103,0,0,-5.046324848232418
700.3047246856476,0,0,-1.7960773516823276
700.8919837488154,0,0,-3.522197450985166
700.987509395459,0,0,-0.5729331571265487
701.1610598906652,0,0,-1.040901963326178
701.300022878643,0,0,-0.8334568382753518
701.0136968719057,0,0,1.7172944520268718
701.6609537794375,0,0,-3.8820458854107907
701.5671771073713,0,0,0.5624433508638551
695.4056962673702,0,0,36.954648246515944
696.159705598922,0,0,-4.52231376606541
691.2988040977342,0,0,29.154177348269187
691.6566713385942,0,0,-2.146376552706789
686.7831441714924,0,0,29.229902170734167
682.7657971927479,0,0,24.09479934107536
680.0620511362937,0,0,16.2162290297978
682.3136808344888,0,0,-13.50457554586714
684.1458301398418,0,0,-10.988662445375313
686.1228605100941,0,0,-11.857614070798881
682.9285179959054,0,0,19.158674197989615
681.1164689456033,0,0,10.868107358966592
684.5090967053343,0,0,-20.347927510913436
689.0008442476048,0,0,-26.94010656644861
691.3499429423173,0,0,-14.089164311907908
692.2028500094763,0,0,-5.11547166538329
692.3557723228536,0,0,-0.9171805360837086
692.2861805748663,0,0,0.41738968837383195
690.757046521025,0,0,9.171271087075832
688.4558918243748,0,0,13.801611103526705
686.4144240509195,0,0,12.244089600159594
684.9263745184385,0,0,8.924858889314992
684.3868935498349,0,0,3.2356392802532183
684.0944487922982,0,0,1.7539928187628626
684.418722226752,0,0,-1.9448913365329568
685.4520660496288,0,0,-6.197675280300615
687.0775896333851,0,0,-9.749385547731073
687.8808493739443,0,0,-4.817702421509137
688.4800157030925,0,0,-3.5936135337916606
689.2170356342194,0,0,-4.420416619434465
690.9071628091574,0,0,-10.13685782096812
692.271858087956,0,0,-8.185018391078216
693.2187086666821,0,0,-5.678915667751348
692.962700642486,0,0,1.5354566098841462
693.4628236486325,0,0,-2.999582446503408
694.3563864282737,0,0,-5.3593120006869555
695.3111320290305,0,0,-5.726267557600835
696.0645058516978,0,0,-4.518502181173405
696.80510000792,0,0,-4.441853711357365
696.2590401340332,0,0,3.2750975106533313
695.2724941404812,0,0,5.916996435992681
694.0817157522644,0,0,7.141918902095889
693.0124231408289,0,0,6.413284947939352
691.6941807839019,0,0,7.906408194541802
688.991737075373,0,0,16.208417951467297
688.683412119426,0,0,1.849237316242614
687.9227077526057,0,0,4.5624685080457
686.8061839407702,0,0,6.696563017346221
685.4918285645488,0,0,7.883095291613668
684.5065073149419,0,0,5.9096508022301695
683.8768352029614,0,0,3.7765777437486077
683.4920135546472,0,0,2.3080407162465013
683.2345630706477,0,0,1.5441080357388222
683.5395487925413,0,0,-1.8292096275972796
685.0457207286779,0,0,-9.03355143739981
685.7314391334293,0,0,-4.11272599911937
686.3274724692697,0,0,-3.5748228130780197
688.9948917139413,0,0,-15.998352096281444
688.8430363328387,0,0,0.910781407702807
687.7099424717269,0,0,6.795945026044213
685.4139132891308,0,0,13.770869862277642
683.0784059048999,0,0,14.007647853268235
680.5007873801059,0,0,15.459755271664578
678.1216798277406,0,0,14.269148118988582
676.2432036616374,0,0,11.266516566461924
674.7334049760161,0,0,9.055303554295543
673.1343739609764,0,0,9.590491349487241
671.3449798377433,0,0,10.73223014330619
670.0207342426736,0,0,7.942413752241588
669.6259940689179,0,0,2.367528951028789
670.1681281001265,0,0,-3.2515515256845604
669.9312153015941,0,0,1.4209293775654421
670.2461880345525,0,0,-1.8891086178754861
670.9407360783464,0,0,-4.165683431502129
672.5413669686955,0,0,-9.600086904651768
674.0193059241185,0,0,-8.864218788591078
675.2232167164076,0,0,-7.220682982635031
675.3963955925806,0,0,-1.0386731077943896
677.0247502742487,0,0,-9.766365593632745
679.1423932896976,0,0,-12.700965040668533
682.3287751020392,0,0,-19.11092838100282
684.6746137808896,0,0,-14.06961174936803
685.756279044192,0,0,-6.487492270739253
685.0921774202313,0,0,3.9830752623747956
683.0103178552846,0,0,12.48634701933727
681.1734219439578,0,0,11.017131113651695
679.4955047695414,0,0,10.063626030416195
679.9991158054008,0,0,-3.0205025652964803
681.3865079209232,0,0,-8.321146967830352
683.6197324989265,0,0,-13.39418735181366
687.4003306955841,0,0,-22.674853683204642
691.406335616602,0,0,-24.026773201813597
694.7805893318283,0,0,-20.237725699179055
698.2958671689139,0,0,-21.083544578262153
699.7614625578179,0,0,-8.790185910673811
699.6118038197674,0,0,0.8976066249805924
699.6830386457451,0,0,-0.4272443598004739
701.6442469720575,0,0,-11.762718365768892
706.1875685704337,0,0,-27.249431735432882
713.6913061780506,0,0,-45.00508741719741
725.1971170169388,0,0,-69.00827956514252
738.8323979623001,0,0,-81.78017982413412
751.308093507394,0,0,-74.82534677483294
763.0343992882832,0,0,-70.33073973882064
772.9210121226333,0,0,-59.29683287675899
780.0147685621788,0,0,-42.54614771630343
785.942480164017,0,0,-35.552572967618175
792.3172866790377,0,0,-38.23410938370252
799.655513159889,0,0,-44.01240308865091
807.2785843840727,0,0,-45.720813382874454
815.0494120064096,0,0,-46.607010364040896
823.1965403262698,0,0,-48.86394506415541
832.2017750180456,0,0,-54.01060054450149
840.4737300020253,0,0,-49.61261662284537
845.4752170974309,0,0,-29.997366074771634
852.3920711760651,0,0,-41.485142303608825
855.3513615035797,0,0,-17.74890419242142
855.4132935064634,0,0,-0.3714489164540325
854.6597223233701,0,0,4.519685887705976
852.4505427735676,0,0,13.24997274134765
846.1464885231892,0,0,37.80975927690221
836.872919067439,0,0,55.61998911073773
825.8905284540714,0,0,65.8689676332367
813.7001881611336,0,0,73.11387460725513
800.1818018079351,0,0,81.07908236924125
784.3962035286982,0,0,94.67711527768144
769.3359301610876,0,0,90.32684175259396
753.5450194057444,0,0,94.70897785924635
735.1353684180172,0,0,110.4153683601266
714.4925223201467,0,0,123.80937897286887
694.5552572527013,0,0,119.57752311453486
672.5493095879818,0,0,131.98483877469945
650.0908603893588,0,0,134.6988024225056
628.5417767470667,0,0,129.24471027577067
609.1698716152632,0,0,116.1866698283114
593.9742513101635,0,0,91.13861064322899
582.7477016794722,0,0,67.33335758034653
574.7708633392007,0,0,47.842598660747456
570.5965763298019,0,0,25.03607689743377
570.7641022648331,0,0,-1.0047685226992238
572.5219654181583,0,0,-10.54311717970562
572.9598697395634,0,0,-2.62641410131388
571.9153479704245,0,0,6.264717129973178
570.0651933337543,0,0,11.096652829937762
568.7563416968354,0,0,7.850085572806309
567.1367730442186,0,0,9.713669720431886
566.7349078451298,0,0,2.410262639855764
565.0675032686087,0,0,10.000574733582612
563.399535680899,0,0,10.003951499813308
561.8675793144871,0,0,9.188198441229432
561.5242731962892,0,0,2.05904346184391
561.756331844198,0,0,-1.3918156898840348
562.5322920207061,0,0,-4.653968115910808
563.0374230818474,0,0,-3.0296192047982715
563.6233897354388,0,0,-3.514445979784114
563.6277867468651,0,0,-0.026371908769438793
562.7926951786491,0,0,5.008619836436958
561.4266589257676,0,0,8.19306113710401
561.1884657226258,0,0,1.4286088467029507
560.657624880418,0,0,3.18381848586091
559.5916746904226,0,0,6.3932381423392535
560.1250793180633,0,0,-3.1991952745442798
561.0339050423165,0,0,-5.450854401611241
561.2109279857426,0,0,-1.0617286291639396
561.3343491186793,0,0,-0.7402416192304934
561.472183182576,0,0,-0.8266859022955648
561.6433262291357,0,0,-1.0264628341275273
561.1590441653067,0,0,2.904573394874875
560.9309485241539,0,0,1.3680468063198397
560.4310499077133,0,0,2.9982366267458453
559.7711337120248,0,0,3.957972363643728
557.8853446898306,0,0,11.31037680583229
554.9195108344825,0,0,17.78815023986653
550.5154305284362,0,0,26.41430571409809
547.5592837668886,0,0,17.73005006018177
547.1256656027473,0,0,2.6007070613789605
550.4160562831406,0,0,-19.734741265141707
555.6112115802251,0,0,-31.158927792713506
559.6061652147857,0,0,-23.960491018308677
561.5969778601975,0,0,-11.940275876260777
561.8663811298325,0,0,-1.615797131297915
561.0185565335005,0,0,5.084988584040926
559.5672717755237,0,0,8.70435519143004
557.7550297756194,0,0,10.869264610748372
556.4193217260977,0,0,8.011161993665466
556.0061239417662,0,0,2.478231966101047
556.9658117617347,0,0,-5.755909453318299
557.6684101487828,0,0,-4.213966889804646
559.8883937866622,0,0,-13.314772305749747
562.8034020610662,0,0,-17.483314192415083
565.9105797260952,0,0,-18.635886507204706
568.7742142953688,0,0,-17.17519066634793
571.9111099442639,0,0,-18.8141257436621
576.1070538261118,0,0,-25.16596809149267
579.5606668452273,0,0,-20.713698153928863
579.9829425156237,0,0,-2.5326783070152272
577.570599663374,0,0,14.46848312440244
574.4194851419792,0,0,18.899406124358244
572.0784266485284,0,0,14.040941682125863
571.5177809950499,0,0,3.362578486121612
574.3378756455758,0,0,-16.914051757734164
581.9379378823196,0,0,-45.58281262308484
595.340985495934,0,0,-80.38731643484839
612.4846583274424,0,0,-102.82242460752857
631.8339392455206,0,0,-116.05097682174642
650.8140768512438,0,0,-113.83696989469932
665.9304142884628,0,0,-90.66309662791483
675.8381788781194,0,0,-59.423694535091784
680.8514737456028,0,0,-30.068185424054647
682.4676054553959,0,0,-9.693056004931597
683.5694312617317,0,0,-6.608408945740688
684.5469631590048,0,0,-5.862932686401361
687.344248545972,0,0,-16.77724887974744
693.6949753447878,0,0,-38.08968672536163
700.69818270115,0,0,-42.00306244103007
706.7400063684981,0,0,-36.23698169193446
711.0211825017509,0,0,-25.67716466123208
714.3031259339328,0,0,-19.684077294189134
715.7146289639674,0,0,-8.465756743927065
714.8395165988346,0,0,5.248652145390928
712.3626529090026,0,0,14.85545906725474
709.6271517686703,0,0,16.406686159378758
707.5289426715929,0,0,12.584406434691083
704.751192635057,0,0,16.660081915780285
701.1539524761203,0,0,21.57512912621913
698.4050607976561,0,0,16.486998447827464
696.0067022071789,0,0,14.384609865974745
695.6290592837747,0,0,2.264984954036802
698.7554367765084,0,0,-18.75104111007468
706.9205363794258,0,0,-48.97173123783101
717.3818923035861,0,0,-62.74396340716065
727.9789185383429,0,0,-63.55767178924912
737.4696000505086,0,0,-56.9221597874403
745.4632613372114,0,0,-47.94349746802787
751.0203089296052,0,0,-33.329445371776075
754.5291082363478,0,0,-21.04468836557628
756.7533959777553,0,0,-13.340586981803481
757.1962491320952,0,0,-2.65609566408846
758.4607134997891,0,0,-7.583864519227013
759.2104285587137,0,0,-4.496558052701805
758.8135839820849,0,0,2.3801505058082078
757.532014275738,0,0,7.686457027338808
755.3453366621984,0,0,13.115013117020727
750.989644398593,0,0,26.1240892654598
742.1190269037578,0,0,53.20320841101018
724.6860462197305,0,0,104.55760324435559
704.5686402355127,0,0,120.65795237934911
686.7101027356666,0,0,107.10996084245032
671.8212556023027,0,0,89.2986804466818
659.9945524542526,0,0,70.93289196239333
652.2093028713604,0,0,46.69350880381305
646.9068452907776,0,0,31.80249355972566
642.5968888122753,0,0,25.849780232509087
638.0065182989755,0,0,27.53161651317311
630.7142327736074,0,0,43.736863507489325
619.78008828681,0,0,65.57960235190868
608.6044985921525,0,0,67.02771571280009
600.231192972746,0,0,50.22048625338009
595.3670377702151,0,0,29.173692038285818
592.3654991779892,0,0,18.002296161328292
590.343829710756,0,0,12.125345509036944
589.631733201138,0,0,4.270933678745656
588.3886565305626,0,0,7.455587755192399
587.1235215146153,0,0,7.587886859139242
586.4615930223117,0,0,3.970041493697202
586.4965854128369,0,0,-0.20987348930275623
585.595396526113,0,0,5.405051022206408
584.2631867168172,0,0,7.990180635386353
583.6326674769858,0,0,3.7816585534698155
581.7746880836025,0,0,11.143583290237451
578.5918653325973,0,0,19.089582236595174
576.307741417793,0,0,13.699465763985843
574.0378308651806,0,0,13.614218432403637
571.7728171885619,0,0,13.584848491223264
569.4396418473327,0,0,13.993660983705132
565.6346898115147,0,0,22.820920445886582
561.523152166445,0,0,24.6597257009131
557.6319023339266,0,0,23.338507825337192
554.6995604074524,0,0,17.587276053486345
553.1151759257343,0,0,9.502645992017635
552.5157916401258,0,0,3.5949207689408595
551.7813964299279,0,0,4.404674358572837
551.8164261290815,0,0,-0.21009725486742278
552.4561810316702,0,0,-3.837051189977569
554.2517683992345,0,0,-10.769375299106446
554.0097880120434,0,0,1.4513232002847496
554.1436036649276,0,0,-0.8025847212101271
554.49958714168,0,0,-2.1350783207099653
554.4561012335082,0,0,0.2608149699557311
555.3607024536237,0,0,-5.425517137976255
557.3340166479663,0,0,-11.835325601982227
561.1596478059581,0,0,-22.944947397494843
567.7172736136685,0,0,-39.330602715331516
576.9253408642612,0,0,-55.22712722999521
588.0347437930833,0,0,-66.63074804974325
600.0421038480617,0,0,-72.01641597588988
611.0169296989012,0,0,-65.8235965373009
621.3045306341236,0,0,-61.70183495394966
627.5412149736936,0,0,-37.40569547779757
630.3713113827002,0,0,-16.974039198432145
631.7937449578745,0,0,-8.5313147585136
634.19317869542,0,0,-14.391058264136273
638.4773046674482,0,0,-25.69485687795073
643.8124857688816,0,0,-31.998759073459738
650.025240816191,0,0,-37.262175015550504
654.5524792240673,0,0,-27.15296975445216
658.9493257424595,0,0,-26.370919702652557
667.3962751097173,0,0,-50.662178578338015
684.186825927656,0,0,-100.7045084541823
711.8304500187113,0,0,-165.79787084815177
738.8721777724338,0,0,-162.18788357324246
762.479423559568,0,0,-141.5889275300306
780.9369414680036,0,0,-110.70245928248085
794.8801113895762,0,0,-83.62680226934269
804.1161211389556,0,0,-55.394717658433166
806.9582088271306,0,0,-17.04595916624559
801.6093525047361,0,0,32.08077880109236
791.3048096566879,0,0,61.80344728471218
779.7593383053711,0,0,69.24615099964552
769.2264000914411,0,0,63.173291746858816
761.3930742731593,0,0,46.9818551306089
756.1597294569732,0,0,31.387976666150028
754.3005472519146,0,0,11.150797381057691
755.1287508927855,0,0,-4.96730818769589
754.1321418205672,0,0,5.977351656117308
748.8482933933434,0,0,31.69088163811074
741.246936060725,0,0,45.590580205867525
733.9536705105343,0,0,43.74274139196773
724.955632510049,0,0,53.967437025521555
716.42931308553,0,0,51.138215528473346
710.2289096439093,0,0,37.188093921190784
705.3022034601399,0,0,29.548853394649264
700.7661749844393,0,0,27.205689850958983
696.7512173421387,0,0,24.08046884324209
694.8958559915875,0,0,11.127881082527042
693.7766935353196,0,0,6.71238878705636
691.9835393629972,0,0,10.754781749825893
691.5712532229425,0,0,2.4727642068973483
691.3273155369801,0,0,1.4630624703534951
689.9674839176789,0,0,8.155847672124976
689.0070927762433,0,0,5.760127757017571
687.5930888373994,0,0,8.48075641815309
684.5399329750268,0,0,18.311880514708694
682.7836911212996,0,0,10.533393128312348
678.7123288828576,0,0,24.4187660909363
674.9880271416949,0,0,22.337205029518262
673.6404152679181,0,0,8.082557434073264
673.5086102184507,0,0,0.7905257464342976
